0.0000000000000000, 0.0399786803111636, 0.0798297691111314, 0.1194272985343859, 0.1586485042974989,
0.1973753202249040, 0.2354957495384979, 0.2729050805631327, 0.3095069212126385, 0.3452140341355209,
0.3799489622552249, 0.4136444421871351, 0.4462436102487796, 0.4777000121684980, 0.5079774328978962,
0.5370495669980353, 0.5648995528462251, 0.5915193954318165, 0.6169093028770650, 0.6410769611853464,
0.6640367702678489, 0.6858090622290945, 0.7064193203972353, 0.7258974148490807, 0.7442768673618373,
0.7615941559557649, 0.7778880665771849, 0.7931990970835009, 0.8075689165786144, 0.8210398813328771,
0.8336546070121552, 0.8454555957266803, 0.8564849154724974, 0.8667839288498187, 0.8763930674728229,
0.8853516482022625, 0.8936977272038725, 0.9014679878319467, 0.9086976584311126, 0.9154204563159324,
0.9216685544064713, 0.9274725672507034, 0.9328615534370349, 0.9378630316806652, 0.9425030081469200,
0.9468060128462683, 0.9507951431945212, 0.9544921130743921, 0.9579173059590634, 0.9610898308636139,
0.9640275800758169, 0.9667472877842368, 0.9692645888694489, 0.9715940772546178, 0.9737493633257944,
0.9757431300314515, 0.9775871873563142, 0.9792925249378165, 0.9808693626558167, 0.9823271990787845,
0.9836748576936802, 0.9849205308832533, 0.9860718216444758, 0.9871357830661627, 0.9881189556033193,
0.9890274022010992, 0.9898667413330675, 0.9906421780272986, 0.9913585329601762, 0.9920202697020118,
0.9926315202011280, 0.9931961085941655, 0.9937175734303412, 0.9941991883964316, 0.9946439816275737,
0.9950547536867305, 0.9954340942929939, 0.9957843978759136, 0.9961078780298289, 0.9964065809388432,
0.9966823978396512, 0.9969370765859934, 0.9971722323750787, 0.9973893576929465, 0.9975898315324421,
0.9977749279342794, 0.9979458238985770, 0.9981036067112925, 0.9982492807271415, 0.9983837736478877,
0.9985079423323266, 0.9986225781718535, 0.9987284120632095, 0.9988261190078384, 0.9989163223652454,
0.9989995977858409, 0.9990764768469519, 0.9991474504140100, 0.9992129717473470, 0.9992734593735638,
0.9993292997390670, 0.9993808496620890, 0.9994284385983162, 0.9994723707341434, 0.9995129269205365,
0.9995503664595334, 0.9995849287545152, 0.9996168348345574, 0.9996462887624000, 0.9996734789348639,
0.9996985792838805, 0.9997217503856869, 0.9997431404851737, 0.9997628864418443, 0.9997811146033589,
0.9997979416121845, 0.9998134751504524, 0.9998278146277448, 0.9998410518161654, 0.9998532714367244,
0.9998645517007605, 0.9998749648098385, 0.9998845774173003, 0.9998934510544042, 0.9999016425237643,
0.9999092042625951, 0.9999161846780742, 0.9999226284569604, 0.9999285768514409, 0.9999340679430292,
0.9999391368861988, 0.9999438161333054, 0.9999481356422338, 0.9999521230680960, 0.9999558039402028,
0.9999592018254402, 0.9999623384790944, 0.9999652339840888, 0.9999679068795222, 0.9999703742793306,
0.9999726519818308, 0.9999747545708461, 0.9999766955090599, 0.9999784872241964, 0.9999801411885765,
0.9999816679925603, 0.9999830774123447, 0.9999843784725498, 0.9999855795039955, 0.9999866881970358,
0.9999877116507956, 0.9999886564186208, 0.9999895285500360, 0.9999903336294768, 0.9999910768120439,
0.9999917628565104, 0.9999923961557894, 0.9999929807650620, 0.9999935204277413, 0.9999940185994405,
0.9999944784700996, 0.9999949029844100, 0.9999952948606692, 0.9999956566081861, 0.9999959905433483,
0.9999962988044543, 0.9999965833654044, 0.9999968460483409, 0.9999970885353149, 0.9999973123790564,
0.9999975190129178, 0.9999977097600508, 0.9999978858418795, 0.9999980483859215, 0.9999981984330072,
0.9999983369439447, 0.9999984648056722, 0.9999985828369375, 0.9999986917935403, 0.9999987923731718,
0.9999988852198828, 0.9999989709282071, 0.9999990500469688, 0.9999991230827966, 0.9999991905033678,
0.9999992527404032, 0.9999993101924314, 0.9999993632273407, 0.9999994121847349, 0.9999994573781078,
0.9999994990968510, 0.9999995376081063, 0.9999995731584769, 0.9999996059756062, 0.9999996362696357,
0.9999996642345503, 0.9999996900494209, 0.9999997138795504, 0.9999997358775331, 0.9999997561842309,
0.9999997749296758
